Institution,Tier
Institution Name,Tier
Acharya Nagarjuna University,Tier1
Alagappa University,Tier1
Aligarh Muslim University AMU,Tier1
All India Institute of Medical Sciences (AIIMS) Bhopal,Tier1
All India Institute of Medical Sciences (AIIMS) Bhubaneswar,Tier1
All India Institute of Medical Sciences (AIIMS) Jodhpur,Tier1
All India Institute of Medical Sciences (AIIMS) New Delhi,Tier1
All India Institute of Medical Sciences (AIIMS) Patna,Tier1
All India Institute of Medical Sciences (AIIMS) Raipur,Tier1
All India Institute of Medical Sciences (AIIMS) Rishikesh,Tier1
"Amrita Vishwa Vidyapeetham, Coimbatore",Tier1
Andhra University Waltair Visakhapatnam,Tier1
Annamalai University,Tier1
"Anna University, Chennai",Tier1
"Anna University, Coimbatore",Tier1
"Anna University, Tiruchirappalli",Tier1
"Anna University, Tirunelveli",Tier1
"Babasaheb Bhimrao Ambedkar University, Lucknow",Tier1
Banaras Hindu University (BHU),Tier1
Banasthali Vidyapith,Tier1
Bangalore University (BU),Tier1
Berhampur University,Tier1
Bharathiar University,Tier1
Bharathidasan University,Tier1
"Bharath Institute of Higher Education and Research (BIHER), Chennai",Tier1
Bharath Institute of Higher Education and Research (BIHER),Tier1
Bharati Vidyapeeth,Tier1
Birla Institute of Technology & Science (BITS Pilani),Tier1
"B.S. Abdur Rahman Crescent Institute of Science and Technology, Chennai",Tier1
B.S. Abdur Rahman Crescent Institute of Science and Technology,Tier1
"Central Institute of Fisheries Education (CIFE), Mumbai",Tier1
Central Institute of Higher Tibetan Studies (CIHTS),Tier1
"Central Institute of Technology, Kokrajhar (CITK)",Tier1
"Centurion University of Technology and Management, Paralakhemundi",Tier1
Charotar University of Science and Technology (CHARUSAT),Tier1
Chennai Mathematical Institute (CMI),Tier1
Chettinad Academy of Research and Education (CARE),Tier1
"Christ University, Bangalore",Tier1
"Cochin University of Science and Technology, Kochi",Tier1
"Datta Meghe Institute of Medical Sciences, Nagpur",Tier1
"Dayalbagh Educational Institute, Dayalbagh, Agra",Tier1
"Deen Bandhu Chhotu Ram University of Science and Technology (DCRUST), Murthal",Tier1
"Devi Ahilya Vishwavidyalaya (DAVV), Indore",Tier1
Devi Ahilya Vishwavidyalaya (DAVV),Tier1
"Directorate of Technical Education, Assam",Tier1
"Dr. Babasaheb Ambedkar Marathwada University (BAMU), Aurangabad",Tier1
"Dr. D. Y. Patil Vidyapeeth, Pune",Tier1
"Dr. Hari Singh Gour Vishwavidyalaya, Sagar",Tier1
"Dr. M.G.R. Educational and Research Institute, Chennai",Tier1
"Gandhigram Rural Institute (GRI), Dindigul",Tier1
"Gandhi Institute of Technology and Management - GITAM (Deemed to be University), Visakhapatnam",Tier1
"GLA University, Mathura",Tier1
"Gokhale Institute of Politics and Economics, Pune",Tier1
"Gujarat Ayurved University, Jamnagar",Tier1
"Gujarat Forensic Sciences University, Gandhinagar",Tier1
"Gujarat National Law University (GNLU), Gandhinagar",Tier1
"Gujarat Vidyapith, Ahmedabad",Tier1
"Guru Gobind Singh Indraprastha University, Delhi",Tier1
"Guru Jambheshwar University of Science and Technology, Hisar",Tier1
"Guru Nanak Dev University (G.N.D.U.), Amritsar",Tier1
"Hemchandracharya North Gujarat University (HNGU), Patan",Tier1
"Hemvati Nandan Bahuguna Garhwal University, Srinagar",Tier1
"Himachal Pradesh University (HPU), Shimla",Tier1
"Hindustan Institute of Technology & Science (HITS), Padur",Tier1
"Homi Bhabha National Institute (HBNI), Mumbai",Tier1
"ICFAI Foundation for Higher Education, Hyderabad",Tier1
"Indian Agricultural Research Institute ((IARI), New Delhi",Tier1
"Indian Institute of Foreign Trade (IIFT), New Delhi",Tier1
"Indian Institute of Information Technology, Allahabad (IIIT-Allahabad)",Tier1
"Indian Institute of Information Technology, Design and Manufacturing, Kurnool",Tier1
Indian Institute of Information Technology Design & Manufacturing Kancheepuram,Tier1
"Indian Institute of Information Technology, Dharwad",Tier1
"Indian Institute of Information Technology, Guwahati",Tier1
"Indian Institute of Information Technology, Kalyani",Tier1
"Indian Institute of Information Technology, Kota",Tier1
"Indian Institute of Information Technology, Kottayam",Tier1
"Indian Institute of Information Technology, Lucknow",Tier1
"Indian Institute of Information Technology, Nagpur",Tier1
"Indian Institute of Information Technology, Pune",Tier1
"Indian Institute of Information Technology, Ranchi",Tier1
"Indian Institute of Information Technology, Senapati",Tier1
"Indian Institute of Information Technology, Sonepat",Tier1
"Indian Institute of Information Technology, Sri City, Chittoor (IIIT Sri City (IIITS))",Tier1
"Indian Institute of Information Technology, Tiruchirapalli",Tier1
"Indian Institute of Information Technology, Una (IIIT, Una)",Tier1
"Indian Institute of Information Technology, Vadodara",Tier1
"Indian Institute of Science, Bangalore (IISc)",Tier1
Indian Institute of Technology Bhubaneswar,Tier1
"Indian Institute of Technology, Bombay",Tier1
"Indian Institute of Technology, Chennai",Tier1
"Indian Institute of Technology, Delhi (IIT Delhi)",Tier1
"Indian Institute of Technology, Dhanbad",Tier1
Indian Institute of Technology Dharwad,Tier1
Indian Institute of Technology Gandhinagar,Tier1
Indian Institute of Technology Goa (IIT Goa),Tier1
"Indian Institute of Technology, Guwahati (IITG)",Tier1
Indian Institute of Technology Hyderabad,Tier1
Indian Institute of Technology (IIT) Bhilai,Tier1
Indian Institute of Technology Indore,Tier1
Indian Institute of Technology Jammu (IIT Jammu),Tier1
"Indian Institute of Technology, Kanpur (IIT Kanpur)",Tier1
"Indian Institute of Technology, Kharagpur (IIT Kharagpur)",Tier1
Indian Institute of Technology Mandi (IIT Mandi),Tier1
Indian Institute of Technology Palakkad,Tier1
Indian Institute of Technology Patna (IIT Patna or IITP),Tier1
Indian Institute of Technology Punjab,Tier1
Indian Institute of Technology Rajasthan,Tier1
Indian Institute of Technology Roorkee (IIT Roorkee or IITR),Tier1
Indian Institute of Technology Tirupati,Tier1
Indian Institute of Technology Varanasi,Tier1
"Indian Law Institute (ILI), Delhi",Tier1
"Indian Statistical Institute (ISI), Kolkata",Tier1
"Indraprastha Institute of Information Technology, Delhi",Tier1
"Institute of Chemical Technology (ICT), Mumbai",Tier1
"Institute of Liver and Biliary Sciences (ILBS), New Delhi",Tier1
"International Institute of Information Technology, Bangalore",Tier1
"Jadavpur University, Kolkata",Tier1
"Jain University, Bangalore",Tier1
"Jain Vishva Bharati Institute (JVBI), Ladnun",Tier1
"Jamia Hamdard, New Delhi",Tier1
"Jamia Millia Islamia (JMI), New Delhi",Tier1
"Janardan Rai nagar Rajasthan Vidyapeeth, Udaipur",Tier1
Jawaharlal Institute of Postgraduate Medical Education and Research (JIPMER),Tier1
"Jawaharlal Nehru Centre for Advanced Scientific Research, Bangalore (JNCASR)",Tier1
Jawaharlal Nehru Technological University Hyderabad (JNTU Hyderabad),Tier1
Jawaharlal Nehru University (JNU),Tier1
Jaypee University of Engineering and Technology,Tier1
"Jiwaji University, Gwalior (JU)",Tier1
"Kakatiya University, Warangal",Tier1
"Kalasalingam University, Krishnankoil",Tier1
Karnataka State Law University (KSLU),Tier1
Karnatak University,Tier1
"Krishna Institute of Medical Sciences, Satara",Tier1
Kurukshetra University,Tier1
Lakshmibai National Institute of Physical Education (LNIPE),Tier1
Madurai Kamaraj University (MKU),Tier1
"Mahatma Gandhi Antarrashtriya Hindi Vishwavidyalaya, Wardha",Tier1
Mahatma Gandhi Chitrakoot Gramodaya Vishwavidyalaya (MGCGV),Tier1
"Mahatma Gandhi University, Kerala",Tier1
Manipur University,Tier1
"Manipal University, Manipal",Tier1
Maulana Azad National Institute of Technology Bhopal (M.P) India (MANIT),Tier1
Maulana Azad National Urdu University,Tier1
Mizoram University,Tier1
"Narsee Monjee Institute of Management Studies, Mumbai",Tier1
"National Academy of Legal Studies and Research University, Hyderabad",Tier1
"National Institute of Technology, Rourkela (NITR)",Tier1
"National Law School of India University, Bangalore",Tier1
"National Law University, Cuttack",Tier1
"National Law University, Delhi",Tier1
Nirma University (NU),Tier1
"NITTE University, Mangalore",Tier1
Noorul Islam Centre for Higher Education,Tier1
North Eastern Hill University (NEHU),Tier1
"North Maharashtra University, Jalgaon",Tier1
"O.P Jindal Global University, Sonipat",Tier1
Osmania University,Tier1
"Padmashree Dt. DY Patil Vidyapeeth, Mumbai",Tier1
"Pandit Deendayal Petroleum University, Gandhinagar",Tier1
Pandit Ravishankar Shukla University,Tier1
Periyar University,Tier1
Pondicherry University,Tier1
Pravara Institute of Medical Sciences (Deemed to be University),Tier1
"Presidency University, Kolkata",Tier1
Rabindra Bharati University,Tier1
"Rajiv Gandhi Institute of Petroleum Technology, Jais Amethi (RGIPT)",Tier1
"Rajiv Gandhi National University of Law, Punjab (RGNUL)",Tier1
"Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal (RGPV)",Tier1
Rashtrasant Takadoji Maharaj Nagpur University (RTMNU),Tier1
"Rashtriya Sanskrit Vidyapeeth, Tirupati",Tier1
Ravenshaw University,Tier1
Sambalpur University,Tier1
Sant Gadge Baba Amravati University,Tier1
Sardar Patel University (SPU),Tier1
"Sathyabama University, Chennai",Tier1
Saveetha Institute of Medical and Technical Sciences (SIST),Tier1
Savitribai Phule Pune University (SPPU),Tier1
"Shanmugha Arts, Science, Technology & Research Academy (SASTRA)",Tier1
Shiv Nadar University (SNU),Tier1
Shivaji University,Tier1
"Shreemati Nathibai Damodar Thackersey Women's University, Mumbai (SNDT Women's University)",Tier1
Shri Lal Bahadur Shastri Rashtriya Sanskrit Vidyapeetha,Tier1
Siksha 'O' Anusandhan (SOA),Tier1
S.P. Jain School of Global Management,Tier1
Sree Chitra Tirunal Institute for Medical Sciences and Technology (SCTIMST),Tier1
"Sri Balaji Vidyapeeth, Pillaiyarkuppam",Tier1
Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya (SCSVMV),Tier1
"Sri Padmavati Mahila Visvavidyalayam SPMVV, Tirupati",Tier1
Sri Ramachandra University,Tier1
Sri Siddhartha Academy of Higher Education (SSAHE),Tier1
Sumandeep Vidyapeeth (Sumandeep Vidyapeeth University),Tier1
Suresh Gyan Vihar University (SGVU),Tier1
Swami Vivekananda Yoga Anusandhana Samsthana,Tier1
Swami Vivekanand Subharti University (SVSU),Tier1
Symbiosis International University,Tier1
Tata Institute of Fundamental Research (TIFR),Tier1
Tata Institute of Social Sciences (TISS),Tier1
Tezpur University,Tier1
University of Burdwan,Tier1
University of Calcutta,Tier1
University of Calicut,Tier1
University of Delhi (DU),Tier1
University of Hyderabad (UoH),Tier1
University of Jammu,Tier1
University of Kalyani (KU),Tier1
University of Kashmir,Tier1
University of Kerala,Tier1
University of Madras,Tier1
University of Mumbai,Tier1
University of Mysore,Tier1
University of North Bengal (NBU),Tier1
University of Rajasthan,Tier1
Utkal University,Tier1
Veer Narmad South Gujarat University,Tier1
Vel Tech Rangarajan Dr. Sagunthala R & D Institute of Science and Technology,Tier1
Vikram University,Tier1
"Vignan University, Guntur",Tier1
VIT (Vellore Institute of Technology),Tier1
"Yenepoya University, Bangalore",Tier1
"YMCA University of Science and Technology, Faridabad",Tier1
AMET (Academy of Maritime Education and Training),Tier2
Academy of Scientic & Innovative Research (AcSIR),Tier2
"Acharya N G Ranga Agricultural University, Hyderabad",Tier2
"Amity University, Jaipur",Tier2
"Amity University, Noida",Tier2
Anand Agricultural University,Tier2
"Atal Bihari Vajpayee Hindi Vishwavidyalaya, Bhopal",Tier2
"Assam Agricultural University, Jorhat",Tier2
Assam Don Bosco University,Tier2
Assam University,Tier2
Avinashilingam Institute for Home Science and Higher Education for Women,Tier2
Awadhesh Pratap Singh University,Tier2
"B.L.D.E University, Bijapur",Tier2
"Babasaheb Bhimrao Ambedkar Bihar University, Muzaffarpur",Tier2
Barkatullah University,Tier2
Bengal Engineering & Science University,Tier2
"Bharat Ratna Dr B.R. Ambedkar University, Delhi",Tier2
Bidhan Chandra Krishi Vishwavidyalaya (BCKV),Tier2
"Birla Institute of Technology, Ranchi",Tier2
Birsa Agricultural University (BAU),Tier2
Bundelkhand University,Tier2
"Central Agricultural University (CAU), Imphal",Tier2
Central University of Gujarat (CUG),Tier2
Central University of Haryana (CUH),Tier2
Central University of Himachal Pradesh,Tier2
Central University of Jammu,Tier2
Central University of Jharkhand (CUJ),Tier2
Central University of Karnataka (CUK),Tier2
Central University of Kashmir,Tier2
Central University of Kerala (CUK),Tier2
Central University of Orissa,Tier2
Central University of Punjab,Tier2
Central University of Rajasthan (CURAJ),Tier2
Central University of South Bihar (CUSB),Tier2
Central University of Tamil Nadu (CUTN),Tier2
"Chaudhary Charan Singh Haryana Agricultural University, Hisar",Tier2
"Chaudhary Charan Singh University, Meerut",Tier2
Chaudhary Devi Lal University (CDLU),Tier2
Chaudhary Sarwan Kumar Himachal Pradesh Krishi Vishwavidyalaya,Tier2
Chhatrapati Shahu Ji Maharaj Kanpur University,Tier2
Chitkara University,Tier2
Davangere University,Tier2
"Dakshina Bharat Hindi Prachar Sabha, Chennai",Tier2
Deccan College Post Graduate & Research Institute,Tier2
Deendayal Upadhyaya Gorakhpur University,Tier2
Defence Institute of Advanced Technology (DIAT),Tier2
Dev Sanskriti Vishwavidyalaya (DSVV),Tier2
Dharmsinh Desai University (DDU),Tier2
Dhirubhai Ambani Institute of Information and Communication Technology (DA-IICT),Tier2
Dibrugarh University,Tier2
Doon University,Tier2
Dr B R Ambedkar National Institute of Technology Jalandhar (NIT Jalandhar or NITJ),Tier2
Dr. Babasaheb Ambedkar Technological University (DBATU),Tier2
"Dr. Bhimrao Ambedkar University, Agra (Dr. B.R. Ambedkar University, Agra)",Tier2
Dr. C.V. Raman University,Tier2
Dr. N.T.R. University of Health Sciences,Tier2
Dr. Yashwant Singh Parmar University of Horticulture and Forestry,Tier2
English and Foreign Languages University (EFLU),Tier2
Fakir Mohan University,Tier2
Forest Research Institute (FRI),Tier2
Footwear Design & Development Institute,Tier2
Gauhati University,Tier2
"Goa University, Taleigao Plateau",Tier2
Graphic Era University,Tier2
"Gujarat University, Ahmedabad",Tier2
Gulbarga University,Tier2
Guru Angad Dev Veterinary and Animal Sciences University (GADVASU),Tier2
"Guru Ghasidas Vishwavidyalaya, Bilaspur (GGU)",Tier2
"Gurukula Kangri Vishwavidyalaya, Hardwar",Tier2
Himachal Pradesh Board of Technical Education,Tier2
IFTM University (Institute of Foreign Trade and Management),Tier2
I.I.S. University,Tier2
I.K. Gujral Punjab Technical University (IKGPTU),Tier2
Indian Maritime University (IMU),Tier2
"Indian Institute of Engineering Science and Technology, Shibpur",Tier2
Indian Institute of Science Education and Research Bhopal,Tier2
Indian Institute of Science Education and Research Kolkata,Tier2
Indian Institute of Science Education and Research Pune,Tier2
Indian Institute of Science Education and Research Thiruvananthapuram,Tier2
Indian Institute of Science Education and Research Tirupati,Tier2
Indian Institute of Science Education & Research (IISER) Mohali,Tier2
"Indian Veterinary Research Institute (IVRI), Izatnagar",Tier2
"Indira Gandhi Institute of Development Research (IGIDR), Mumbai",Tier2
"Indira Kala Sangit Vishwavidyalaya (IKSV), Khairagarh",Tier2
Indira Gandhi National Open University (IGNOU),Tier2
"Indira Gandhi National Tribal University, Amarkantak",Tier2
Integral University,Tier2
International Institute for Population Sciences (IIPS),Tier2
International Institute of Information Technology,Tier2
Islamic University of Science and Technology,Tier2
Jagan Nath University,Tier2
"Jai Narain Vyas University, Jodhpur (JNVU)",Tier2
Jaipur National University,Tier2
Jawaharlal Nehru Technological University Anantapur (JNTU),Tier2
Jawaharlal Nehru Technological University Kakinada (JNTU Kakinada),Tier2
Jaypee Institute of Information Technology,Tier2
Jaypee University of Information Technology,Tier2
Junagadh Agricultural University (JAU),Tier2
Kalinga Institute of Industrial Technology (KIIT),Tier2
Kameshwar Singh Darbhanga Sanskrit University (KSDSU),Tier2
Kannada University,Tier2
Kumaun University,Tier2
Kannur University,Tier2
Karnataka State Women's University,Tier2
Karpagam Academy of Higher Education,Tier2
Kavikulguru Kalidas Sanskrit University (KKSU),Tier2
Kerala Agricultural University (KAU),Tier2
Kuvempu University,Tier2
Lalit Narayan Mithila University (LNMU),Tier2
Lingaya University,Tier2
LNM Institute of Information Technology (LNMIIT),Tier2
Maharaja Sayajirao University of Baroda,Tier2
Maharishi Markandeshwar Education Trust,Tier2
Malaviya National Institute of Technology Jaipur (MNIT),Tier2
Mangalore University (MU),Tier2
Maharaja Krishnakumarsinhji Bhavnagar University,Tier2
"Maharaja Ranjit Singh Punjab Technical University, Bathinda (MRSPTU)",Tier2
"Maharana Pratap University of Agriculture and Technology, Udaipur",Tier2
Maharashtra Animal & Fishery Sciences University (MAFSU),Tier2
"Maharashtra University of Health Sciences (MUHS), Nahsik",Tier2
"Maharishi Markandeshwar University, Sadopur-Ambala (MMU Sadopur)",Tier2
"Maharshi Dayanand Saraswati University, Ajmer",Tier2
"Maharshi Dayanand University (M.D. University), Rohtak",Tier2
"Mahatma Gandhi Central University (MGCU), Patna",Tier2
Mahatma Gandhi Kashi Vidyapeeth (also known as Mahatma Gandhi Kashi Vidyapith),Tier2
"Mahatma Gandhi University, Nalgonda",Tier2
"Mahatma Jyotiba Phule Rohilkhand University, Bareilly",Tier2
Manav Bharti University,Tier2
Manonmaniam Sundaranar University,Tier2
"Maulana Abul Kalam Azad University of Technology, West Bengal",Tier2
MGM Institute of Health Sciences,Tier2
Mohanlal Sukhadia University,Tier2
"Motilal Nehru National Institutie of Technology, Allahabad",Tier2
"Mother Teresa Women's University, Kodaikanal",Tier2
Nagaland University,Tier2
National Dairy Research Institute (NDRI),Tier2
National Institute of Fashion Technology (NIFT),Tier2
"National Law Institute University, Bhopal",Tier2
"National Law University, Jodhpur",Tier2
"National Museum Institute of History of Art, Conservation and Museology (NMIHACM)",Tier2
National Brain Research Centre,Tier2
National Institute of Foundry and Forge Technology,Tier2
National Institute of Mental Health and Neuro Sciences,Tier2
National Institute of Pharmaceutical Education and Research,Tier2
"National Institute of Technical Teachers' Training and Research, Bhopal",Tier2
"National Institute of Technical Teachers' Training and Research, Chandigarh",Tier2
"National Institute of Technical Teachers' Training and Research, Chennai",Tier2
"National Institute of Technical Teachers' Training and Research,Kolkata",Tier2
National Institute of Technology Agartala (NITA),Tier2
"National Institute of Technology, Aizawal",Tier2
National Institute of Technology Andhra Pradesh,Tier2
"National Institute of Technology, Arunachal Pradesh",Tier2
"National Institute of Technology, Calicut (NITC)",Tier2
National Institute of Technology Delhi (NITD),Tier2
"National Institute of Technology, Dimapur",Tier2
"National Institute of Technology, Durgapur (NITDGP)",Tier2
National Institute of Technology Goa (NITG),Tier2
"National Institute of Technology, Hamirpur (NITH)",Tier2
"National Institute of Technology, Imphal",Tier2
"National Institute of Technology, Jamshedpur (NITJSR)",Tier2
"National Institute of Technology, Kurukshetra ( NITKKR)",Tier2
"National Institute of Technology, Mindi",Tier2
"National Institute of Technology, Papum Pare",Tier2
National Institute of Technology Patna (NITP),Tier2
"National Institute of Technology, Puducherry (NITPY)",Tier2
"National Institute of Technology, Raipur (NITRR)",Tier2
"National Institute of Technology, Ravangla",Tier2
"National Institute of Technology, Shillong",Tier2
"National Institute of Technology, Silchar (NITS)",Tier2
"National Institute of Technology, Srinagar (NITSRI)",Tier2
"National Institute of Technology, Surathkal",Tier2
"National Institute of Technology, Tiruchirappalli (NITT)",Tier2
"National Institute of Technology, Warangal",Tier2
Navsari Agricultural University,Tier2
Nizam's Institute of Medical Sciences (NIMS),Tier2
Orissa University of Agriculture and Technology (OUAT),Tier2
"Pandit Dwarka Prasad Mishra Indian Institutie of Information Technology, Design and manufacturing",Tier2
Panjab University (PU),Tier2
Postgraduate Institute of Medical Education and Research (PGIMER),Tier2
Punjab Agricultural University (PAU),Tier2
Punjabi University,Tier2
Patna University,Tier2
Periyar Maniammai Institute of Science and Technology,Tier2
Ponnaiyah Ramajayam Institute of Science and Technology (PRIST),Tier2
"Punjab Engineering College (Deemed To Be University), Chandigarh",Tier2
"Rajasthan Agricultural University, Bikaner",Tier2
Rajiv Gandhi National Aviation University (RGNAU),Tier2
"Rajiv Gandhi University of Health Sciences, Karnataka (RGUHS)",Tier2
Rajiv Gandhi University (RGU),Tier2
Ranchi University (RU),Tier2
Rani Durgavati Vishwavidyalaya,Tier2
Rani Lakshmi Bai Central Agricultural University,Tier2
"Rashtriya Sanskrit Sansthana, New Delhi",Tier2
"Sam Higginbottom University of Agriculture, Technology and Sciences (SHUATS)",Tier2
Sampurnanand Sanskrit Vishwavidyalaya,Tier2
Sardar Vallabhbhai National Institute of Technology (SVNIT) Surat,Tier2
Saurashtra University,Tier2
"School of Planning and Architecture, Bhopal (SPAB)",Tier2
School of Planning and Architecture Delhi (SPA New Delhi),Tier2
"School of Planning and Architecture, Vijayawada (SPA Vijayawada)",Tier2
Sree Sankaracharya University of Sanskrit (SSUS),Tier2
Sri Sathya Sai Institute of Higher Learning,Tier2
Swami Ramanand Teerth Marathwada University (SRTMU),Tier2
Sanjay Gandhi Postgraduate Institute of Medical Sciences,Tier2
Sant Longowal Institute of Engineering and Technology (SLIET),Tier2
"Santosh University, Ghaziabad",Tier2
Sardarkrushinagar Dantiwada Agricultural University (SDAU),Tier2
Sharda University,Tier2
"Shoolini University of Biotechnology and Management Sciences, Solan",Tier2
Shri Jagannath Sanskrit Vishvavidyalaya,Tier2
Sikkim Manipal University,Tier2
Sikkim University,Tier2
Solapur University,Tier2
S.P. Jain Institute of Management and Research,Tier2
Sri Devaraj Urs Academy of Higher Education and Research,Tier2
Sri Krishnadevaraya University,Tier2
Sri Venkateswara Institute of Medical Sciences (SVIMS),Tier2
"SRM University (SRM Institute of Science and Technology), Kattankulathur",Tier2
St. Peter's Institute of Higher Education and Research,Tier2
"Tamil Nadu Agricultural University (TNAU), Coimbatore",Tier2
Tamil Nadu Dr. M.G.R. Medical University (TNMGRMU),Tier2
Tamil Nadu Physical Education and Sports University (TNPESU),Tier2
Tamil Nadu Veterinary and Animal Sciences University (TANUVAS),Tier2
Tamil University,Tier2
"TERI School of Advanced Studies, New Delhi",Tier2
Tilak Maharashtra Vidyapeeth (TMV),Tier2
Teerthanker Mahaveer University,Tier2
Telangana University,Tier2
The NorthCap University (NCU),Tier2
The West Bengal National University of Juridical Sciences (WBNUJS or NUJS),Tier2
T.M University,Tier2
"Tripura University (TU), Tripura",Tier2
Tumkur University,Tier2
"U.P King George's University of Dental Science, Lucknow",Tier2
"University of Agricultural Sciences (UAS), Bangalore",Tier2
University of Allahabad,Tier2
University of Gour Banga (UGB),Tier2
University of Kota,Tier2
University of Lucknow,Tier2
University of Petroleum and Energy Studies (UPES),Tier2
Veer Bahadur Singh Purvanchal University,Tier2
Veer Surendra Sai University of Technology (VSSUT),Tier2
"Vels Institute of Science, Technology & Advanced Studies (VISTAS)",Tier2
